# To list all available languages in the mean-time, run the following python code:
from stop_words import AVAILABLE_LANGUAGES, LANGUAGE_MAPPING

# List all full language names (E.g., 'Arabic', 'Spanish')
for lang in AVAILABLE_LANGUAGES: print(lang)

# List all mappings (Code -> Full Name)
for code, lang in LANGUAGE_MAPPING.items(): print(code + ': ' + lang)




# Currently available languages (30-12-2025)
ar: arabic       
bg: bulgarian    
ca: catalan      
cz: czech        
da: danish       
nl: dutch        
en: english      
fi: finnish      
fr: french       
de: german       
hi: hindi        
hu: hungarian    
id: indonesian   
it: italian      
nb: norwegian    
pl: polish       
pt: portuguese   
ro: romanian     
ru: russian      
sk: slovak       
es: spanish      
sv: swedish      
tr: turkish      
uk: ukrainian    
vi: vietnamese   
